1570790649.336535 server started (30114): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1570790649.336616 on Linux 5.0.0-31-generic #33~18.04.1-Ubuntu SMP Tue Oct 1 10:20:39 UTC 2019; libevent 2.1.8-stable (poll)
1570790649.339239 add peer 0x5622d5caee60: 8 (0x5622d5cae610)
1570790649.339277 new client 0x5622d5cae610
1570790649.339356 loading /etc/tmux.conf
1570790649.339399 loading /home/meskill/.tmux.conf
1570790649.339424 server loop enter
1570790649.339853 peer 0x5622d5caee60 message 100
1570790649.339875 client 0x5622d5cae610 IDENTIFY_FLAGS 0x10000
1570790649.339886 peer 0x5622d5caee60 message 101
1570790649.339898 client 0x5622d5cae610 IDENTIFY_TERM xterm-256color
1570790649.339909 peer 0x5622d5caee60 message 102
1570790649.339920 client 0x5622d5cae610 IDENTIFY_TTYNAME /dev/pts/1
1570790649.339930 peer 0x5622d5caee60 message 108
1570790649.339965 client 0x5622d5cae610 IDENTIFY_CWD /home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms/Grapth/NetFlow
1570790649.339977 peer 0x5622d5caee60 message 104
1570790649.339988 client 0x5622d5cae610 IDENTIFY_STDIN 6
1570790649.340004 cmdq_next <global>: enter
1570790649.340025 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.354538 spawn: XAUTHORITY=/run/user/1000/gdm/Xauthority
1570790649.354544 spawn: XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1570790649.354549 spawn: XDG_CURRENT_DESKTOP=ubuntu:GNOME
1570790649.354555 spawn: XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
1570790649.354560 spawn: XDG_MENU_PREFIX=gnome-
1570790649.354565 spawn: XDG_RUNTIME_DIR=/run/user/1000
1570790649.354571 spawn: XDG_SEAT=seat0
1570790649.354576 spawn: XDG_SESSION_DESKTOP=ubuntu
1570790649.354580 spawn: XDG_SESSION_ID=2
1570790649.354585 spawn: XDG_SESSION_TYPE=x11
1570790649.354590 spawn: XDG_VTNR=2
1570790649.354594 spawn: XMODIFIERS=@im=ibus
1570790649.354599 spawn: ZSH=/home/meskill/.oh-my-zsh
1570790649.354609 spawn: _=/usr/bin/tmux
1570790649.357415 window_add_ref: @0 notify_add, now 1
1570790649.357447 window_add_ref: @0 winlink_set_window, now 2
1570790649.357564 cmd_find_from_session_window: s=$0
1570790649.357577 cmd_find_from_session_window: wl=0 1 w=@0 zsh
1570790649.357583 cmd_find_from_session_window: wp=%0
1570790649.357590 cmd_find_from_session_window: idx=0
1570790649.357600 session_add_ref: 0 notify_add, now 2
1570790649.357607 window_add_ref: @0 notify_add, now 3
1570790649.357617 session_add_ref: 0 notify_add, now 3
1570790649.357630 @0 alerts timer reset 0
1570790649.357635 @0 alerts flags added 0x2
1570790649.357641 cmd_find_from_session: s=$0
1570790649.357646 cmd_find_from_session: wl=0 1 w=@0 zsh
1570790649.357650 cmd_find_from_session: wp=%0
1570790649.357657 cmd_find_from_session: idx=none
1570790649.357662 session_add_ref: 0 notify_add, now 4
1570790649.357667 session_add_ref: 0 notify_add, now 5
1570790649.357672 session 0 created
1570790649.357681 cmd_find_from_session: s=$0
1570790649.357686 cmd_find_from_session: wl=0 1 w=@0 zsh
1570790649.357690 cmd_find_from_session: wp=%0
1570790649.357695 cmd_find_from_session: idx=none
1570790649.357700 session_add_ref: 0 notify_add, now 6
1570790649.357704 session_add_ref: 0 notify_add, now 7
1570790649.357712 sending message 207 to peer 0x5622d5caee60 (0 bytes)
1570790649.357727 client 0x5622d5cae610, status interval 15
1570790649.357732 cmd_find_from_session: s=$0
1570790649.357737 cmd_find_from_session: wl=0 1 w=@0 zsh
1570790649.357742 cmd_find_from_session: wp=%0
1570790649.357746 cmd_find_from_session: idx=none
1570790649.357751 session_add_ref: 0 notify_add, now 8
1570790649.357759 session 0 activity 1570790649.357755 (last 1570790649.353973)
1570790649.357785 cmd_find_from_session: s=$0
1570790649.357790 cmd_find_from_session: wl=0 1 w=@0 zsh
1570790649.357794 cmd_find_from_session: wp=%0
1570790649.357799 cmd_find_from_session: idx=none
1570790649.357806 cmd_find_from_session: s=$0
1570790649.357811 cmd_find_from_session: wl=0 1 w=@0 zsh
1570790649.357816 cmd_find_from_session: wp=%0
1570790649.357820 cmd_find_from_session: idx=none
1570790649.357827 unref client 0x5622d5cae610 (4 references)
1570790649.357837 cmdq_next <0x5622d5cae610>: callback[server_client_command_done] (1), flags 0
1570790649.357843 unref client 0x5622d5cae610 (3 references)
1570790649.357848 cmdq_next <0x5622d5cae610>: exit (empty)
1570790649.357853 cmdq_next <global>: enter
1570790649.357859 cmdq_next <global>: callback[notify_callback] (1), flags 0
1570790649.357864 notify_callback: window-pane-changed
1570790649.357870 cmd_find_from_nothing: s=$0
1570790649.357875 cmd_find_from_nothing: wl=0 1 w=@0 zsh
1570790649.357879 cmd_find_from_nothing: wp=%0
1570790649.357883 cmd_find_from_nothing: idx=0
1570790649.357889 window_remove_ref: @0 notify_callback, now 2
1570790649.357895 cmdq_next <global>: callback[notify_callback] (1), flags 0
1570790649.357900 notify_callback: window-linked
1570790649.357905 session_remove_ref: 0 notify_callback, now 7
1570790649.357910 window_remove_ref: @0 notify_callback, now 1
1570790649.357915 session_remove_ref: 0 notify_callback, now 6
1570790649.357921 cmdq_next <global>: callback[notify_callback] (1), flags 0
1570790649.357925 notify_callback: session-window-changed
1570790649.357931 session_remove_ref: 0 notify_callback, now 5
1570790649.357936 session_remove_ref: 0 notify_callback, now 4
1570790649.357941 cmdq_next <global>: callback[notify_callback] (1), flags 0
1570790649.357946 notify_callback: session-created
1570790649.357951 session_remove_ref: 0 notify_callback, now 3
1570790649.357956 session_remove_ref: 0 notify_callback, now 2
1570790649.357961 cmdq_next <global>: callback[notify_callback] (1), flags 0
1570790649.357966 notify_callback: client-session-changed
1570790649.357972 unref client 0x5622d5cae610 (2 references)
1570790649.357977 session_remove_ref: 0 notify_callback, now 1
1570790649.357981 cmdq_next <global>: exit (empty)
1570790649.358040 cmdq_next <0x5622d5cae610>: empty
1570790649.358074 cmdq_next <global>: empty
1570790649.358080 cmdq_next <0x5622d5cae610>: empty
1570790649.358087 /dev/pts/1: redraw deferred (148 left)
1570790649.358092 redraw timer started
1570790649.358112 /dev/pts/1: \033[1;1H
1570790649.358120 @0 active pane not changed
1570790649.358155 /dev/pts/1: wrote 154 bytes (of 154)
1570790649.358207 server_signal: Child exited
1570790649.358219 cmdq_next <global>: empty
1570790649.358228 cmdq_next <0x5622d5cae610>: empty
1570790649.358234 /dev/pts/1: redraw needed
1570790649.358248 screen_write_start: size 190x1, no pane
1570790649.358285 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.358294 screen_write_stop: 190 cells (190 written, 0 skipped)
1570790649.358462 format '[#S] ' -> '[0] '
1570790649.358479 unref client 0x5622d5cae610 (2 references)
1570790649.358562 format ' "#{=21:pane_title}" 18:44 11-Oct-19' -> ' "Mes2dasuan" 18:44 11-Oct-19'
1570790649.358575 unref client 0x5622d5cae610 (2 references)
1570790649.358637 format '#{window_flags}' -> '*'
1570790649.358642 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1570790649.358654 unref client 0x5622d5cae610 (2 references)
1570790649.358665 screen_write_start: size 7x1, no pane
1570790649.358674 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.358681 screen_write_stop: 7 cells (7 written, 0 skipped)
1570790649.358687 screen_write_start: size 190x1, no pane
1570790649.358699 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.358706 screen_write_stop: 40 cells (35 written, 5 skipped)
1570790649.358715 /dev/pts/1: \033[?25l
1570790649.358878 tty_clear_line: 190 at 0,0
1570790649.358884 /dev/pts/1: \033[K
1570790649.358888 tty_clear_line: 190 at 0,1
1570790649.358892 /dev/pts/1: \r
1570790649.358895 /dev/pts/1: \n
1570790649.358899 /dev/pts/1: \033[K
1570790649.358903 tty_clear_line: 190 at 0,2
1570790649.358906 /dev/pts/1: \r
1570790649.358909 /dev/pts/1: \n
1570790649.358913 /dev/pts/1: \033[K
1570790649.358916 tty_clear_line: 190 at 0,3
1570790649.358920 /dev/pts/1: \r
1570790649.358923 /dev/pts/1: \n
1570790649.358926 /dev/pts/1: \033[K
1570790649.358930 tty_clear_line: 190 at 0,4
1570790649.358933 /dev/pts/1: \r
1570790649.358936 /dev/pts/1: \n
1570790649.358940 /dev/pts/1: \033[K
1570790649.358943 tty_clear_line: 190 at 0,5
1570790649.358947 /dev/pts/1: \r
1570790649.358950 /dev/pts/1: \n
1570790649.358953 /dev/pts/1: \033[K
1570790649.358957 tty_clear_line: 190 at 0,6
1570790649.358960 /dev/pts/1: \r
1570790649.358963 /dev/pts/1: \n
1570790649.358967 /dev/pts/1: \033[K
1570790649.358971 tty_clear_line: 190 at 0,7
1570790649.358974 /dev/pts/1: \r
1570790649.358977 /dev/pts/1: \n
1570790649.358981 /dev/pts/1: \033[K
1570790649.358984 tty_clear_line: 190 at 0,8
1570790649.358988 /dev/pts/1: \r
1570790649.358991 /dev/pts/1: \n
1570790649.358994 /dev/pts/1: \033[K
1570790649.358998 tty_clear_line: 190 at 0,9
1570790649.359002 /dev/pts/1: \r
1570790649.359005 /dev/pts/1: \n
1570790649.359008 /dev/pts/1: \033[K
1570790649.359012 tty_clear_line: 190 at 0,10
1570790649.359015 /dev/pts/1: \r
1570790649.359019 /dev/pts/1: \n
1570790649.359022 /dev/pts/1: \033[K
1570790649.359026 tty_clear_line: 190 at 0,11
1570790649.359029 /dev/pts/1: \r
1570790649.359032 /dev/pts/1: \n
1570790649.359036 /dev/pts/1: \033[K
1570790649.359039 tty_clear_line: 190 at 0,12
1570790649.359043 /dev/pts/1: \r
1570790649.359046 /dev/pts/1: \n
1570790649.359049 /dev/pts/1: \033[K
1570790649.359053 tty_clear_line: 190 at 0,13
1570790649.359056 /dev/pts/1: \r
1570790649.359060 /dev/pts/1: \n
1570790649.359063 /dev/pts/1: \033[K
1570790649.359067 tty_clear_line: 190 at 0,14
1570790649.359070 /dev/pts/1: \r
1570790649.359073 /dev/pts/1: \n
1570790649.359077 /dev/pts/1: \033[K
1570790649.359080 tty_clear_line: 190 at 0,15
1570790649.359084 /dev/pts/1: \r
1570790649.359087 /dev/pts/1: \n
1570790649.359090 /dev/pts/1: \033[K
1570790649.359094 tty_clear_line: 190 at 0,16
1570790649.359097 /dev/pts/1: \r
1570790649.359100 /dev/pts/1: \n
1570790649.359104 /dev/pts/1: \033[K
1570790649.359107 tty_clear_line: 190 at 0,17
1570790649.359117 /dev/pts/1: \r
1570790649.359120 /dev/pts/1: \n
1570790649.359124 /dev/pts/1: \033[K
1570790649.359127 tty_clear_line: 190 at 0,18
1570790649.359131 /dev/pts/1: \r
1570790649.359134 /dev/pts/1: \n
1570790649.359137 /dev/pts/1: \033[K
1570790649.359141 tty_clear_line: 190 at 0,19
1570790649.359144 /dev/pts/1: \r
1570790649.359147 /dev/pts/1: \n
1570790649.359151 /dev/pts/1: \033[K
1570790649.359154 tty_clear_line: 190 at 0,20
1570790649.359158 /dev/pts/1: \r
1570790649.359161 /dev/pts/1: \n
1570790649.359164 /dev/pts/1: \033[K
1570790649.359168 tty_clear_line: 190 at 0,21
1570790649.359171 /dev/pts/1: \r
1570790649.359174 /dev/pts/1: \n
1570790649.359177 /dev/pts/1: \033[K
1570790649.359181 tty_clear_line: 190 at 0,22
1570790649.359184 /dev/pts/1: \r
1570790649.359188 /dev/pts/1: \n
1570790649.359191 /dev/pts/1: \033[K
1570790649.359195 tty_clear_line: 190 at 0,23
1570790649.359198 /dev/pts/1: \r
1570790649.359201 /dev/pts/1: \n
1570790649.359204 /dev/pts/1: \033[K
1570790649.359208 tty_clear_line: 190 at 0,24
1570790649.359211 /dev/pts/1: \r
1570790649.359215 /dev/pts/1: \n
1570790649.359218 /dev/pts/1: \033[K
1570790649.359221 tty_clear_line: 190 at 0,25
1570790649.359225 /dev/pts/1: \r
1570790649.359228 /dev/pts/1: \n
1570790649.359231 /dev/pts/1: \033[K
1570790649.359235 tty_clear_line: 190 at 0,26
1570790649.359238 /dev/pts/1: \r
1570790649.359242 /dev/pts/1: \n
1570790649.359245 /dev/pts/1: \033[K
1570790649.359248 tty_clear_line: 190 at 0,27
1570790649.359252 /dev/pts/1: \r
1570790649.359255 /dev/pts/1: \n
1570790649.359258 /dev/pts/1: \033[K
1570790649.359262 tty_clear_line: 190 at 0,28
1570790649.359265 /dev/pts/1: \r
1570790649.359268 /dev/pts/1: \n
1570790649.359272 /dev/pts/1: \033[K
1570790649.359275 tty_clear_line: 190 at 0,29
1570790649.359278 /dev/pts/1: \r
1570790649.359282 /dev/pts/1: \n
1570790649.359285 /dev/pts/1: \033[K
1570790649.359289 tty_clear_line: 190 at 0,30
1570790649.359292 /dev/pts/1: \r
1570790649.359295 /dev/pts/1: \n
1570790649.359298 /dev/pts/1: \033[K
1570790649.359302 tty_clear_line: 190 at 0,31
1570790649.359305 /dev/pts/1: \r
1570790649.359308 /dev/pts/1: \n
1570790649.359312 /dev/pts/1: \033[K
1570790649.359316 tty_clear_line: 190 at 0,32
1570790649.359319 /dev/pts/1: \r
1570790649.359322 /dev/pts/1: \n
1570790649.359325 /dev/pts/1: \033[K
1570790649.359329 tty_clear_line: 190 at 0,33
1570790649.359332 /dev/pts/1: \r
1570790649.359336 /dev/pts/1: \n
1570790649.359339 /dev/pts/1: \033[K
1570790649.359342 tty_clear_line: 190 at 0,34
1570790649.359346 /dev/pts/1: \r
1570790649.359349 /dev/pts/1: \n
1570790649.359352 /dev/pts/1: \033[K
1570790649.359356 tty_clear_line: 190 at 0,35
1570790649.359359 /dev/pts/1: \r
1570790649.359362 /dev/pts/1: \n
1570790649.359366 /dev/pts/1: \033[K
1570790649.359369 tty_clear_line: 190 at 0,36
1570790649.359373 /dev/pts/1: \r
1570790649.359376 /dev/pts/1: \n
1570790649.359379 /dev/pts/1: \033[K
1570790649.359383 tty_clear_line: 190 at 0,37
1570790649.359386 /dev/pts/1: \r
1570790649.359390 /dev/pts/1: \n
1570790649.359393 /dev/pts/1: \033[K
1570790649.359396 tty_clear_line: 190 at 0,38
1570790649.359400 /dev/pts/1: \r
1570790649.359403 /dev/pts/1: \n
1570790649.359406 /dev/pts/1: \033[K
1570790649.359410 tty_clear_line: 190 at 0,39
1570790649.359413 /dev/pts/1: \r
1570790649.359416 /dev/pts/1: \n
1570790649.359420 /dev/pts/1: \033[K
1570790649.359423 tty_clear_line: 190 at 0,40
1570790649.359427 /dev/pts/1: \r
1570790649.359430 /dev/pts/1: \n
1570790649.359433 /dev/pts/1: \033[K
1570790649.359437 tty_clear_line: 190 at 0,41
1570790649.359440 /dev/pts/1: \r
1570790649.359444 /dev/pts/1: \n
1570790649.359447 /dev/pts/1: \033[K
1570790649.359451 tty_clear_line: 190 at 0,42
1570790649.359454 /dev/pts/1: \r
1570790649.359458 /dev/pts/1: \n
1570790649.359461 /dev/pts/1: \033[K
1570790649.359464 tty_clear_line: 190 at 0,43
1570790649.359468 /dev/pts/1: \r
1570790649.359471 /dev/pts/1: \n
1570790649.359474 /dev/pts/1: \033[K
1570790649.359478 /dev/pts/1: \r
1570790649.359481 /dev/pts/1: \n
1570790649.359492 /dev/pts/1: \033[30m
1570790649.359501 /dev/pts/1: \033[42m
1570790649.359509 /dev/pts/1: [0] 0:zsh*                                                                                                                                                        "Mes2dasuan" 18:44 11-Oct-19
1570790649.359514 /dev/pts/1: \033(B\033[m
1570790649.359519 /dev/pts/1: redraw added 432 bytes
1570790649.359524 /dev/pts/1: \033[1;1H
1570790649.359529 /dev/pts/1: \033[?12l\033[?25h
1570790649.359533 @0 active pane not changed
1570790649.359553 /dev/pts/1: wrote 450 bytes (of 450)
1570790649.359557 /dev/pts/1: waiting for redraw, 0 bytes left
1570790649.359622 peer 0x5622d5caee60 message 208
1570790649.359630 tty_resize: /dev/pts/1 now 190x45
1570790649.359634 /dev/pts/1: \033(B\033[m
1570790649.359638 /dev/pts/1: \033[?12;25h
1570790649.359642 /dev/pts/1: \033[?12l\033[?25h
1570790649.359646 /dev/pts/1: \033[?1003l
1570790649.359649 /dev/pts/1: \033[?1006l
1570790649.359652 /dev/pts/1: \033[?2004l
1570790649.359657 /dev/pts/1: \033[1;1H
1570790649.359661 /dev/pts/1: \033[1;45r
1570790649.359667 cmd_find_from_session: s=$0
1570790649.359672 cmd_find_from_session: wl=0 1 w=@0 zsh
1570790649.359675 cmd_find_from_session: wp=%0
1570790649.359679 cmd_find_from_session: idx=none
1570790649.359683 session_add_ref: 0 notify_add, now 2
1570790649.359689 cmdq_next <global>: enter
1570790649.359694 cmdq_next <global>: callback[notify_callback] (1), flags 0
1570790649.359698 notify_callback: client-resized
1570790649.359702 unref client 0x5622d5cae610 (2 references)
1570790649.359707 session_remove_ref: 0 notify_callback, now 1
1570790649.359711 cmdq_next <global>: exit (empty)
1570790649.359715 cmdq_next <0x5622d5cae610>: empty
1570790649.359718 cmdq_next <global>: empty
1570790649.359722 cmdq_next <0x5622d5cae610>: empty
1570790649.359726 /dev/pts/1: redraw deferred (64 left)
1570790649.359731 /dev/pts/1: \033[1;1H
1570790649.359735 @0 active pane not changed
1570790649.359749 /dev/pts/1: wrote 70 bytes (of 70)
1570790649.359753 cmdq_next <global>: empty
1570790649.359757 cmdq_next <0x5622d5cae610>: empty
1570790649.359760 /dev/pts/1: redraw needed
1570790649.359766 screen_write_start: size 190x1, no pane
1570790649.359784 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.359790 screen_write_stop: 190 cells (190 written, 0 skipped)
1570790649.359887 format '[#S] ' -> '[0] '
1570790649.359902 unref client 0x5622d5cae610 (2 references)
1570790649.359962 format ' "#{=21:pane_title}" 18:44 11-Oct-19' -> ' "Mes2dasuan" 18:44 11-Oct-19'
1570790649.359974 unref client 0x5622d5cae610 (2 references)
1570790649.360030 format '#{window_flags}' -> '*'
1570790649.360036 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:zsh*'
1570790649.360046 unref client 0x5622d5cae610 (2 references)
1570790649.360053 screen_write_start: size 7x1, no pane
1570790649.360060 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.360067 screen_write_stop: 7 cells (7 written, 0 skipped)
1570790649.360071 screen_write_start: size 190x1, no pane
1570790649.360079 screen_write_collect_flush: flushed 0 items (0 bytes)
1570790649.360084 screen_write_stop: 40 cells (35 written, 5 skipped)
1570790649.360094 /dev/pts/1: \033[?25l
1570790649.360241 tty_clear_line: 190 at 0,0
1570790649.360245 /dev/pts/1: \033[K
1570790649.360249 tty_clear_line: 190 at 0,1
1570790649.360253 /dev/pts/1: \r
1570790649.360256 /dev/pts/1: \n
1570790649.360260 /dev/pts/1: \033[K
1570790649.360264 tty_clear_line: 190 at 0,2
1570790649.360267 /dev/pts/1: \r
1570790649.360270 /dev/pts/1: \n
1570790649.360273 /dev/pts/1: \033[K
1570790649.360277 tty_clear_line: 190 at 0,3
1570790649.360280 /dev/pts/1: \r
1570790649.360284 /dev/pts/1: \n
1570790649.360287 /dev/pts/1: \033[K
1570790649.360290 tty_clear_line: 190 at 0,4
1570790649.360294 /dev/pts/1: \r
1570790649.360297 /dev/pts/1: \n
1570790649.360300 /dev/pts/1: \033[K
1570790649.360304 tty_clear_line: 190 at 0,5
1570790649.360307 /dev/pts/1: \r
1570790649.360310 /dev/pts/1: \n
1570790649.360313 /dev/pts/1: \033[K
1570790649.360317 tty_clear_line: 190 at 0,6
1570790649.360327 /dev/pts/1: \r
1570790649.360330 /dev/pts/1: \n
1570790649.360333 /dev/pts/1: \033[K
1570790649.360337 tty_clear_line: 190 at 0,7
1570790649.360341 /dev/pts/1: \r
1570790649.360344 /dev/pts/1: \n
1570790649.360347 /dev/pts/1: \033[K
1570790649.360351 tty_clear_line: 190 at 0,8
1570790649.360354 /dev/pts/1: \r
1570790649.360357 /dev/pts/1: \n
1570790649.360361 /dev/pts/1: \033[K
1570790649.360364 tty_clear_line: 190 at 0,9
1570790649.360368 /dev/pts/1: \r
1570790649.360371 /dev/pts/1: \n
1570790649.360374 /dev/pts/1: \033[K
1570790649.360378 tty_clear_line: 190 at 0,10
1570790649.360381 /dev/pts/1: \r
1570790649.360385 /dev/pts/1: \n
1570790649.360388 /dev/pts/1: \033[K
1570790649.360392 tty_clear_line: 190 at 0,11
1570790649.360395 /dev/pts/1: \r
1570790649.360398 /dev/pts/1: \n
1570790649.360402 /dev/pts/1: \033[K
1570790649.360405 tty_clear_line: 190 at 0,12
1570790649.360408 /dev/pts/1: \r
1570790649.360412 /dev/pts/1: \n
1570790649.360415 /dev/pts/1: \033[K
1570790649.360419 tty_clear_line: 190 at 0,13
1570790649.360422 /dev/pts/1: \r
1570790649.360425 /dev/pts/1: \n
1570790649.360429 /dev/pts/1: \033[K
1570790649.360432 tty_clear_line: 190 at 0,14
1570790649.360436 /dev/pts/1: \r
1570790649.360439 /dev/pts/1: \n
1570790649.360442 /dev/pts/1: \033[K
1570790649.360446 tty_clear_line: 190 at 0,15
1570790649.360449 /dev/pts/1: \r
1570790649.360452 /dev/pts/1: \n
1570790649.360456 /dev/pts/1: \033[K
1570790649.360459 tty_clear_line: 190 at 0,16
1570790649.360463 /dev/pts/1: \r
1570790649.360466 /dev/pts/1: \n
1570790649.360469 /dev/pts/1: \033[K
1570790649.360473 tty_clear_line: 190 at 0,17
1570790649.360476 /dev/pts/1: \r
1570790649.360480 /dev/pts/1: \n
1570790649.360483 /dev/pts/1: \033[K
1570790649.360487 tty_clear_line: 190 at 0,18
1570790649.360490 /dev/pts/1: \r
1570790649.360493 /dev/pts/1: \n
1570790649.360497 /dev/pts/1: \033[K
1570790649.360500 tty_clear_line: 190 at 0,19
1570790649.360504 /dev/pts/1: \r
1570790649.360507 /dev/pts/1: \n
1570790649.360510 /dev/pts/1: \033[K
1570790649.360514 tty_clear_line: 190 at 0,20
1570790649.360517 /dev/pts/1: \r
1570790649.360520 /dev/pts/1: \n
1570790649.360524 /dev/pts/1: \033[K
1570790649.360527 tty_clear_line: 190 at 0,21
1570790649.360531 /dev/pts/1: \r
1570790649.360534 /dev/pts/1: \n
1570790649.360537 /dev/pts/1: \033[K
1570790649.360541 tty_clear_line: 190 at 0,22
1570790649.360544 /dev/pts/1: \r
1570790649.360547 /dev/pts/1: \n
1570790649.360551 /dev/pts/1: \033[K
1570790649.360554 tty_clear_line: 190 at 0,23
1570790649.360558 /dev/pts/1: \r
1570790649.360561 /dev/pts/1: \n
1570790649.360564 /dev/pts/1: \033[K
1570790649.360568 tty_clear_line: 190 at 0,24
1570790649.360571 /dev/pts/1: \r
1570790649.360574 /dev/pts/1: \n
1570790649.360578 /dev/pts/1: \033[K
1570790649.360581 tty_clear_line: 190 at 0,25
1570790649.360585 /dev/pts/1: \r
1570790649.360588 /dev/pts/1: \n
1570790649.360591 /dev/pts/1: \033[K
1570790649.360595 tty_clear_line: 190 at 0,26
1570790649.360599 /dev/pts/1: \r
1570790649.360602 /dev/pts/1: \n
1570790649.360605 /dev/pts/1: \033[K
1570790649.360609 tty_clear_line: 190 at 0,27
1570790649.360612 /dev/pts/1: \r
1570790649.360616 /dev/pts/1: \n
1570790649.360619 /dev/pts/1: \033[K
1570790649.360623 tty_clear_line: 190 at 0,28
1570790649.360626 /dev/pts/1: \r
1570790649.360629 /dev/pts/1: \n
1570790649.360632 /dev/pts/1: \033[K
1570790649.360636 tty_clear_line: 190 at 0,29
1570790649.360639 /dev/pts/1: \r
1570790649.360643 /dev/pts/1: \n
1570790649.360646 /dev/pts/1: \033[K
1570790649.360650 tty_clear_line: 190 at 0,30
1570790649.360653 /dev/pts/1: \r
1570790649.360656 /dev/pts/1: \n
1570790649.360660 /dev/pts/1: \033[K
1570790649.360663 tty_clear_line: 190 at 0,31
1570790649.360667 /dev/pts/1: \r
1570790649.360670 /dev/pts/1: \n
1570790649.360673 /dev/pts/1: \033[K
1570790649.360677 tty_clear_line: 190 at 0,32
1570790649.360680 /dev/pts/1: \r
1570790649.360683 /dev/pts/1: \n
1570790649.360687 /dev/pts/1: \033[K
1570790649.360690 tty_clear_line: 190 at 0,33
1570790649.360694 /dev/pts/1: \r
1570790649.360697 /dev/pts/1: \n
1570790649.360704 /dev/pts/1: \033[K
1570790649.360707 tty_clear_line: 190 at 0,34
1570790649.360711 /dev/pts/1: \r
1570790649.360714 /dev/pts/1: \n
1570790649.360718 /dev/pts/1: \033[K
1570790649.360721 tty_clear_line: 190 at 0,35
1570790649.360725 /dev/pts/1: \r
1570790649.360728 /dev/pts/1: \n
1570790649.360731 /dev/pts/1: \033[K
1570790649.360735 tty_clear_line: 190 at 0,36
1570790649.360738 /dev/pts/1: \r
1570790649.360742 /dev/pts/1: \n
1570790649.360745 /dev/pts/1: \033[K
1570790649.360749 tty_clear_line: 190 at 0,37
1570790649.360752 /dev/pts/1: \r
1570790649.360755 /dev/pts/1: \n
1570790649.360758 /dev/pts/1: \033[K
1570790649.360762 tty_clear_line: 190 at 0,38
1570790649.360765 /dev/pts/1: \r
1570790649.360769 /dev/pts/1: \n
1570790649.360772 /dev/pts/1: \033[K
1570790649.360776 tty_clear_line: 190 at 0,39
1570790649.360779 /dev/pts/1: \r
1570790649.360782 /dev/pts/1: \n
1570790649.360786 /dev/pts/1: \033[K
1570790649.360789 tty_clear_line: 190 at 0,40
1570790649.360792 /dev/pts/1: \r
1570790649.360796 /dev/pts/1: \n
1570790649.360799 /dev/pts/1: \033[K
1570790649.360803 tty_clear_line: 190 at 0,41
1570790649.360806 /dev/pts/1: \r
1570790649.360809 /dev/pts/1: \n
1570790649.360812 /dev/pts/1: \033[K
1570790649.360816 tty_clear_line: 190 at 0,42
1570790649.360819 /dev/pts/1: \r
1570790649.360823 /dev/pts/1: \n
1570790649.360826 /dev/pts/1: \033[K
1570790649.360830 tty_clear_line: 190 at 0,43
1570790649.360833 /dev/pts/1: \r
1570790649.360836 /dev/pts/1: \n
1570790649.360840 /dev/pts/1: \033[K
1570790649.360843 /dev/pts/1: \r
1570790649.360846 /dev/pts/1: \n
1570790649.360857 /dev/pts/1: \033[30m
1570790649.360861 /dev/pts/1: \033[42m
1570790649.360868 /dev/pts/1: [0] 0:zsh*                                                                                                                                                        "Mes2dasuan" 18:44 11-Oct-19
1570790649.360872 /dev/pts/1: \033(B\033[m
1570790649.360877 /dev/pts/1: redraw added 432 bytes
1570790649.360882 /dev/pts/1: \033[1;1H
1570790649.360886 /dev/pts/1: \033[?12l\033[?25h
1570790649.360890 @0 active pane not changed
1570790649.360906 /dev/pts/1: wrote 450 bytes (of 450)
1570790649.360911 /dev/pts/1: waiting for redraw, 0 bytes left
1570790649.360917 cmdq_next <global>: empty
1570790649.360923 cmdq_next <0x5622d5cae610>: empty
1570790649.360930 @0 active pane not changed
1570790649.362072 redraw timer fired
1570790649.362093 cmdq_next <global>: empty
1570790649.362103 cmdq_next <0x5622d5cae610>: empty
1570790649.362113 @0 active pane not changed
1570790649.381308 /dev/pts/1: read 7 bytes (already 0)
1570790649.381341 /dev/pts/1: keys are 7 (\033[?62;c)
1570790649.381349 /dev/pts/1: received DA \033[?62;c (VT220)
1570790649.381355 /dev/pts/1: complete key \033[?62;c 0xfffe00000000
1570790649.381363 cmdq_next <global>: empty
1570790649.381369 cmdq_next <0x5622d5cae610>: empty
1570790649.381385 @0 active pane not changed
1570790649.453984 %0 has 214 bytes
1570790649.454053 @0 alerts timer reset 0
1570790649.454061 screen_write_start: size 190x44, pane %0
1570790649.454075 input_parse: %0 ground, 214 bytes: \033[1m\033[3m%\033[23m\033[1m\033[0m                                                                                                                                                                                             \r \r
